
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6401', '2024-02-23 18:54:04.193000', '38', '38', '38', '177516592', '78862896.0', '78862896.0', '78862896.0', '44.4256477355957', '240'),
  ('6427', '2024-02-23 18:54:04.240000', '1', '1', '1', '1348591984', '321750088.0', '321750088.0', '321750088.0', '23.85822296142578', '240'),
  ('7236', '2024-02-23 18:54:05.563000', '3', '3', '3', '1348809456', '317239104.0', '317239104.0', '317239104.0', '23.519935607910156', '240'),
  ('7199', '2024-02-23 18:54:05.860000', '42', '42', '42', '177516592', '78549424.0', '78549424.0', '78549424.0', '44.249061584472656', '240'),
  ('6846', '2024-02-23 18:54:05.877000', '2', '2', '2', '1348809456', '314771056.0', '314771056.0', '314771056.0', '23.33695411682129', '240'),
  ('7164', '2024-02-23 18:54:05.987000', '1', '1', '1', '1348671040', '306737064.0', '306737064.0', '306737064.0', '22.74365234375', '240'),
  ('5905', '2024-02-23 18:54:06.070000', '9', '9', '9', '1348591936', '320013208.0', '320013208.0', '320013208.0', '23.729433059692383', '240'),
  ('5844', '2024-02-23 18:54:06.117000', '2', '2', '2', '1348591936', '320565936.0', '320565936.0', '320565936.0', '23.770418167114258', '240'),
  ('5958', '2024-02-23 18:54:06.117000', '24', '24', '24', '1441023548', '268489976.0', '268489976.0', '268489976.0', '18.631893157958984', '240'),
  ('6496', '2024-02-23 18:54:06.177000', '35', '35', '35', '177516844', '80840996.0', '80840996.0', '80840996.0', '45.53990173339844', '240'),
  ('6103', '2024-02-23 18:54:06.270000', '64', '64', '64', '177516092', '84611056.0', '84611056.0', '84611056.0', '47.66387939453125', '240'),
  ('5948', '2024-02-23 18:54:06.473000', '24', '24', '24', '1496805248', '391105080.0', '391105080.0', '391105080.0', '26.129323959350586', '240'),
  ('6978', '2024-02-23 18:54:06.877000', '1', '1', '1', '1348591936', '306664072.0', '306664072.0', '306664072.0', '22.739574432373047', '240'),
  ('6939', '2024-02-23 18:54:06.910000', '2', '2', '2', '1348591888', '307004032.0', '307004032.0', '307004032.0', '22.76478385925293', '240'),
  ('7283', '2024-02-23 18:54:06.910000', '4', '4', '4', '4073234432', '1636974592.0', '1636974592.0', '1636974592.0', '40.188568115234375', '240'),
  ('5829', '2024-02-23 18:54:07.223000', '3', '3', '3', '4025958400', '1621282816.0', '1621282816.0', '1621282816.0', '40.270729064941406', '240'),
  ('6072', '2024-02-23 18:54:07.287000', '33', '33', '33', '1441023524', '272942000.0', '272942000.0', '272942000.0', '18.94084358215332', '240'),
  ('6128', '2024-02-23 18:54:07.303000', '63', '63', '63', '177516592', '85977744.0', '85977744.0', '85977744.0', '48.43363952636719', '240'),
  ('5812', '2024-02-23 18:54:07.567000', '2', '2', '2', '4025958400', '1553817600.0', '1553817600.0', '1553817600.0', '38.594974517822266', '240'),
  ('5983', '2024-02-23 18:54:07.567000', '24', '24', '24', '1441023548', '276220400.0', '276220400.0', '276220400.0', '19.16834831237793', '240'),
  ('6988', '2024-02-23 18:54:07.687000', '1', '1', '1', '1348591936', '306520744.0', '306520744.0', '306520744.0', '22.728946685791016', '240'),
  ('7293', '2024-02-23 18:54:07.687000', '2', '2', '2', '1348591936', '306722816.0', '306722816.0', '306722816.0', '22.74393081665039', '240'),
  ('6876', '2024-02-23 18:54:07.937000', '42', '42', '42', '177516592', '78585740.0', '78585740.0', '78585740.0', '44.2695198059082', '240'),
  ('6929', '2024-02-23 18:54:07.937000', '2', '2', '2', '1348591888', '307047160.0', '307047160.0', '307047160.0', '22.767982482910156', '240'),
  ('5814', '2024-02-23 18:54:08.367000', '5', '5', '5', '960495616', '268907640.0', '268907640.0', '268907640.0', '27.99675941467285', '240'),
  ('5961', '2024-02-23 18:54:08.367000', '20', '20', '20', '1441023548', '267935544.0', '267935544.0', '267935544.0', '18.59341812133789', '240'),
  ('6431', '2024-02-23 18:54:08.413000', '7', '7', '7', '960495616', '275204424.0', '275204424.0', '275204424.0', '28.65233612060547', '240'),
  ('6010', '2024-02-23 18:54:08.507000', '20', '20', '20', '1441023548', '265148416.0', '265148416.0', '265148416.0', '18.400005340576172', '240'),
  ('6985', '2024-02-23 18:54:08.650000', '2', '2', '2', '1348591936', '309798464.0', '309798464.0', '309798464.0', '22.971994400024414', '240'),
  ('6924', '2024-02-23 18:54:08.683000', '14', '14', '14', '177516592', '76698788.0', '76698788.0', '76698788.0', '43.206546783447266', '240'),
  ('6952', '2024-02-23 18:50:14.083000', '2', '2', '2', '1348591936', '309349720.0', '309349720.0', '309349720.0', '22.938718795776367', '240'),
  ('7194', '2024-02-23 18:50:14.083000', '1', '1', '1', '7936598016', '3015815168.0', '3015815168.0', '3015815168.0', '37.99884033203125', '240'),
  ('6057', '2024-02-23 18:50:14.087000', '21', '21', '21', '1441023548', '266415816.0', '266415816.0', '266415816.0', '18.487957000732422', '240'),
  ('6071', '2024-02-23 18:50:14.150000', '30', '30', '30', '1441023548', '275968088.0', '275968088.0', '275968088.0', '19.15083885192871', '240'),
  ('6413', '2024-02-23 18:50:14.150000', '2', '2', '2', '8051916800', '3182596096.0', '3182596096.0', '3182596096.0', '39.525943756103516', '240'),
  ('6433', '2024-02-23 18:50:14.150000', '2', '2', '2', '7936446464', '3035238400.0', '3035238400.0', '3035238400.0', '38.244300842285156', '240'),
  ('6889', '2024-02-23 18:50:14.177000', '2', '2', '2', '1348591936', '308380976.0', '308380976.0', '308380976.0', '22.866886138916016', '240'),
  ('7026', '2024-02-23 18:50:14.177000', '3', '3', '3', '1348809456', '316805648.0', '316805648.0', '316805648.0', '23.4877986907959', '240'),
  ('7193', '2024-02-23 18:50:14.177000', '36', '36', '36', '177516592', '78221188.0', '78221188.0', '78221188.0', '44.06415557861328', '240'),
  ('7251', '2024-02-23 18:50:14.240000', '3', '3', '3', '960495616', '268642208.0', '268642208.0', '268642208.0', '27.96912384033203', '240'),
  ('6785', '2024-02-23 18:50:14.363000', '2', '2', '2', '1348591936', '307368768.0', '307368768.0', '307368768.0', '22.791828155517578', '240'),
  ('6285', '2024-02-23 18:50:14.383000', '2', '2', '2', '4025958400', '1550696448.0', '1550696448.0', '1550696448.0', '38.51744842529297', '240'),
  ('6013', '2024-02-23 18:50:14.400000', '38', '38', '38', '1441023548', '267884280.0', '267884280.0', '267884280.0', '18.589860916137695', '240'),
  ('6852', '2024-02-23 18:50:14.647000', '1', '1', '1', '1348591936', '308854520.0', '308854520.0', '308854520.0', '22.902000427246094', '240'),
  ('6853', '2024-02-23 18:50:14.803000', '2', '2', '2', '1348591936', '309554112.0', '309554112.0', '309554112.0', '22.953874588012695', '240'),
  ('6858', '2024-02-23 18:50:14.863000', '2', '2', '2', '1348591928', '309147448.0', '309147448.0', '309147448.0', '22.923721313476562', '240'),
  ('6856', '2024-02-23 18:50:14.960000', '1', '1', '1', '1348591936', '309364816.0', '309364816.0', '309364816.0', '22.939838409423828', '240'),
  ('7190', '2024-02-23 18:50:15.083000', '1', '1', '1', '1348809456', '313421616.0', '313421616.0', '313421616.0', '23.236907958984375', '240'),
  ('6851', '2024-02-23 18:50:15.147000', '2', '2', '2', '1348591888', '309352104.0', '309352104.0', '309352104.0', '22.93889617919922', '240'),
  ('7169', '2024-02-23 18:50:15.177000', '2', '2', '2', '1348591928', '309668040.0', '309668040.0', '309668040.0', '22.962324142456055', '240'),
  ('7226', '2024-02-23 18:50:15.177000', '1', '1', '1', '1348809424', '313186816.0', '313186816.0', '313186816.0', '23.219501495361328', '240'),
  ('7202', '2024-02-23 18:50:15.257000', '43', '43', '43', '177516592', '78533620.0', '78533620.0', '78533620.0', '44.24015808105469', '240'),
  ('6857', '2024-02-23 18:50:15.363000', '1', '1', '1', '1348591936', '309340352.0', '309340352.0', '309340352.0', '22.938024520874023', '240'),
  ('6976', '2024-02-23 18:50:15.473000', '1', '1', '1', '1348591944', '308292032.0', '308292032.0', '308292032.0', '22.86029052734375', '240'),
  ('7210', '2024-02-23 18:50:15.803000', '30', '30', '30', '460619172', '57346480.0', '57346480.0', '57346480.0', '12.449868202209473', '240'),
  ('7142', '2024-02-23 18:50:15.850000', '2', '2', '2', '1348591936', '307507048.0', '307507048.0', '307507048.0', '22.802082061767578', '240'),
  ('6861', '2024-02-23 18:50:15.960000', '17', '17', '17', '177516592', '77081024.0', '77081024.0', '77081024.0', '43.421871185302734', '240'),
  ('7209', '2024-02-23 18:50:16.163000', '3', '3', '3', '4076060672', '1617457152.0', '1617457152.0', '1617457152.0', '39.68186950683594', '240'),
  ('6958', '2024-02-23 18:50:16.177000', '40', '40', '40', '177516592', '78930096.0', '78930096.0', '78930096.0', '44.463504791259766', '240'),
  ('6982', '2024-02-23 18:50:16.177000', '1', '1', '1', '1348591936', '315249312.0', '315249312.0', '315249312.0', '23.376182556152344', '240'),
  ('7228', '2024-02-23 18:50:16.363000', '2', '2', '2', '1348809456', '313190352.0', '313190352.0', '313190352.0', '23.219762802124023', '240'),
  ('7184', '2024-02-23 18:50:16.427000', '4', '4', '4', '21019900', '7529392.0', '7529392.0', '7529392.0', '35.82030487060547', '240'),
  ('7200', '2024-02-23 18:50:16.473000', '41', '41', '41', '177516592', '78492852.0', '78492852.0', '78492852.0', '44.217193603515625', '240'),
  ('7215', '2024-02-23 18:50:16.757000', '1', '1', '1', '1348591936', '305851760.0', '305851760.0', '305851760.0', '22.679340362548828', '240'),
  ('7013', '2024-02-23 18:50:16.943000', '1', '1', '1', '1348591936', '315314760.0', '315314760.0', '315314760.0', '23.38103485107422', '240'),
  ('6981', '2024-02-23 18:50:17.100000', '42', '42', '42', '196363160', '64010472.0', '64010472.0', '64010472.0', '32.59800338745117', '240'),
  ('6828', '2024-02-23 18:50:17.287000', '16', '16', '16', '177516592', '77277144.0', '77277144.0', '77277144.0', '43.5323486328125', '240'),
  ('7286', '2024-02-23 18:50:17.303000', '4', '4', '4', '4078657536', '2336915456.0', '2336915456.0', '2336915456.0', '57.29619216918945', '240'),
  ('7069', '2024-02-23 18:50:17.537000', '1', '1', '1', '1348591936', '306818368.0', '306818368.0', '306818368.0', '22.75101661682129', '240'),
  ('7275', '2024-02-23 18:50:18.100000', '1', '1', '1', '1348809408', '315090112.0', '315090112.0', '315090112.0', '23.360610961914062', '240'),
  ('7203', '2024-02-23 18:50:18.130000', '42', '42', '42', '177516592', '78064260.0', '78064260.0', '78064260.0', '43.97575378417969', '240'),
  ('6863', '2024-02-23 18:50:18.147000', '20', '20', '20', '177516592', '76874088.0', '76874088.0', '76874088.0', '43.3052978515625', '240'),
  ('6882', '2024-02-23 18:50:18.177000', '2', '2', '2', '1348591936', '318920576.0', '318920576.0', '318920576.0', '23.648412704467773', '240'),
  ('6012', '2024-02-23 18:50:18.557000', '34', '34', '34', '1441023548', '267911200.0', '267911200.0', '267911200.0', '18.59173011779785', '240'),
  ('6546', '2024-02-23 18:50:18.557000', '1', '1', '1', '1348591936', '310923216.0', '310923216.0', '310923216.0', '23.055397033691406', '240'),
  ('6548', '2024-02-23 18:50:18.557000', '2', '2', '2', '1348591936', '310759960.0', '310759960.0', '310759960.0', '23.043291091918945', '240'),
  ('6550', '2024-02-23 18:50:18.557000', '7', '7', '7', '960495616', '273008032.0', '273008032.0', '273008032.0', '28.423662185668945', '240'),
  ('6556', '2024-02-23 18:50:18.557000', '3', '3', '3', '960495616', '270375408.0', '270375408.0', '270375408.0', '28.149572372436523', '240'),
  ('6563', '2024-02-23 18:50:18.557000', '2', '2', '2', '1348591944', '307670040.0', '307670040.0', '307670040.0', '22.81416893005371', '240'),
  ('7029', '2024-02-23 18:50:18.663000', '3', '3', '3', '960495616', '271563760.0', '271563760.0', '271563760.0', '28.27329444885254', '240'),
  ('7185', '2024-02-23 18:50:18.913000', '0', '0', '0', '21019900', '7247488.0', '7247488.0', '7247488.0', '34.47917556762695', '240'),
  ('7007', '2024-02-23 18:50:18.960000', '2', '2', '2', '1348809456', '313147992.0', '313147992.0', '313147992.0', '23.21662139892578', '240'),
  ('7189', '2024-02-23 18:50:19.113000', '2', '2', '2', '4025958400', '1553686528.0', '1553686528.0', '1553686528.0', '38.59171676635742', '240'),
  ('6940', '2024-02-23 18:50:19.147000', '1', '1', '1', '1348591936', '306667184.0', '306667184.0', '306667184.0', '22.739805221557617', '240'),
  ('6928', '2024-02-23 18:50:19.270000', '2', '2', '2', '4025950208', '1550290944.0', '1550290944.0', '1550290944.0', '38.50745391845703', '240'),
  ('6018', '2024-02-23 18:50:19.650000', '24', '24', '24', '1441023548', '265607560.0', '265607560.0', '265607560.0', '18.431867599487305', '240'),
  ('6540', '2024-02-23 18:50:19.743000', '1', '1', '1', '1348591936', '310514384.0', '310514384.0', '310514384.0', '23.025081634521484', '240'),
  ('7008', '2024-02-23 18:50:19.990000', '1', '1', '1', '1348591936', '306250536.0', '306250536.0', '306250536.0', '22.70890998840332', '240'),
  ('7186', '2024-02-23 18:50:19.990000', '0', '0', '0', '204576796', '116021884.0', '116021884.0', '116021884.0', '56.71311950683594', '240'),
  ('7149', '2024-02-23 18:50:20.007000', '1', '1', '1', '1348591936', '306801968.0', '306801968.0', '306801968.0', '22.749799728393555', '240'),
  ('6954', '2024-02-23 18:50:20.130000', '2', '2', '2', '1348671040', '309395576.0', '309395576.0', '309395576.0', '22.94077491760254', '240'),
  ('7157', '2024-02-23 18:50:20.130000', '14', '14', '14', '208613256', '54507760.0', '54507760.0', '54507760.0', '26.128618240356445', '240'),
  ('6887', '2024-02-23 18:50:20.270000', '17', '17', '17', '177516592', '76799148.0', '76799148.0', '76799148.0', '43.26308059692383', '240'),
  ('6950', '2024-02-23 18:50:20.270000', '2', '2', '2', '1348592016', '309882600.0', '309882600.0', '309882600.0', '22.97823143005371', '240'),
  ('7020', '2024-02-23 18:50:20.270000', '4', '4', '4', '4073234432', '1661984768.0', '1661984768.0', '1661984768.0', '40.802581787109375', '240'),
  ('5953', '2024-02-23 18:54:09.037000', '25', '25', '25', '1441023548', '322251344.0', '322251344.0', '322251344.0', '22.3626708984375', '240'),
  ('5896', '2024-02-23 18:54:09.053000', '14', '14', '14', '1348591984', '321081608.0', '321081608.0', '321081608.0', '23.80865478515625', '240'),
  ('6727', '2024-02-23 18:54:09.230000', '28', '28', '28', '208613268', '56170224.0', '56170224.0', '56170224.0', '26.925527572631836', '240'),
  ('5943', '2024-02-23 18:54:09.257000', '6', '6', '6', '960495616', '296899488.0', '296899488.0', '296899488.0', '30.91107177734375', '240'),
  ('6054', '2024-02-23 18:54:09.257000', '20', '20', '20', '1441023548', '262903832.0', '262903832.0', '262903832.0', '18.24424171447754', '240'),
  ('6821', '2024-02-23 18:54:09.260000', '7', '7', '7', '1348591936', '316733312.0', '316733312.0', '316733312.0', '23.486223220825195', '240'),
  ('6899', '2024-02-23 18:54:09.260000', '17', '17', '17', '177516592', '76816508.0', '76816508.0', '76816508.0', '43.27286148071289', '240'),
  ('7158', '2024-02-23 18:54:09.260000', '5', '5', '5', '960495616', '270647544.0', '270647544.0', '270647544.0', '28.177906036376953', '240'),
  ('5918', '2024-02-23 18:54:09.367000', '11', '11', '11', '1348591936', '327487456.0', '327487456.0', '327487456.0', '24.283658981323242', '240'),
  ('6048', '2024-02-23 18:54:09.367000', '20', '20', '20', '1441023548', '267752464.0', '267752464.0', '267752464.0', '18.580713272094727', '240'),
  ('6648', '2024-02-23 18:54:09.367000', '7', '7', '7', '960495616', '273004328.0', '273004328.0', '273004328.0', '28.423276901245117', '240'),
  ('7065', '2024-02-23 18:54:09.510000', '13', '13', '13', '208613312', '54642916.0', '54642916.0', '54642916.0', '26.193397521972656', '240'),
  ('6819', '2024-02-23 18:54:09.870000', '1', '1', '1', '1348591936', '318479232.0', '318479232.0', '318479232.0', '23.615686416625977', '240'),
  ('7132', '2024-02-23 18:54:09.870000', '2', '2', '2', '4025958400', '1593888768.0', '1593888768.0', '1593888768.0', '39.590293884277344', '240'),
  ('6099', '2024-02-23 18:54:09.927000', '1', '1', '1', '1348591984', '327161752.0', '327161752.0', '327161752.0', '24.259506225585938', '240'),
  ('5911', '2024-02-23 18:54:10.067000', '40', '40', '40', '177516592', '79548068.0', '79548068.0', '79548068.0', '44.811622619628906', '240'),
  ('5926', '2024-02-23 18:54:10.067000', '29', '29', '29', '1441023548', '271277176.0', '271277176.0', '271277176.0', '18.8253116607666', '240'),
  ('6661', '2024-02-23 18:54:10.067000', '37', '37', '37', '177516592', '78779736.0', '78779736.0', '78779736.0', '44.37880325317383', '240'),
  ('7143', '2024-02-23 18:54:10.103000', '3', '3', '3', '4078657536', '1939734528.0', '1939734528.0', '1939734528.0', '47.558162689208984', '240'),
  ('6729', '2024-02-23 18:54:10.137000', '40', '40', '40', '177516592', '78219988.0', '78219988.0', '78219988.0', '44.063480377197266', '240'),
  ('6960', '2024-02-23 18:54:10.307000', '2', '2', '2', '1348809456', '314942856.0', '314942856.0', '314942856.0', '23.34969139099121', '240'),
  ('6905', '2024-02-23 18:54:10.337000', '43', '43', '43', '177516592', '78912320.0', '78912320.0', '78912320.0', '44.4534912109375', '240'),
  ('6098', '2024-02-23 18:54:10.397000', '7', '7', '7', '1348591936', '333092160.0', '333092160.0', '333092160.0', '24.699254989624023', '240'),
  ('6105', '2024-02-23 18:54:10.617000', '1', '1', '1', '1348591936', '326895328.0', '326895328.0', '326895328.0', '24.2397518157959', '240'),
  ('6074', '2024-02-23 18:54:10.647000', '4', '4', '4', '968884224', '371940208.0', '371940208.0', '371940208.0', '38.38850784301758', '240'),
  ('5962', '2024-02-23 18:54:10.663000', '21', '21', '21', '1441023548', '267123120.0', '267123120.0', '267123120.0', '18.53704071044922', '240'),
  ('6062', '2024-02-23 18:54:10.677000', '53', '53', '53', '89645776', '26068332.0', '26068332.0', '26068332.0', '29.07926368713379', '240'),
  ('6909', '2024-02-23 18:54:10.683000', '2', '2', '2', '1348591936', '307864168.0', '307864168.0', '307864168.0', '22.828563690185547', '240'),
  ('6992', '2024-02-23 18:54:10.853000', '6', '6', '6', '4073234432', '1655263232.0', '1655263232.0', '1655263232.0', '40.6375617980957', '240'),
  ('6728', '2024-02-23 18:54:10.900000', '41', '41', '41', '177516592', '78383120.0', '78383120.0', '78383120.0', '44.15537643432617', '240'),
  ('7192', '2024-02-23 18:54:10.933000', '3', '3', '3', '4025958400', '1588699136.0', '1588699136.0', '1588699136.0', '39.46139144897461', '240'),
  ('6053', '2024-02-23 18:54:11.240000', '36', '36', '36', '1441023556', '267468984.0', '267468984.0', '267468984.0', '18.5610408782959', '240'),
  ('6150', '2024-02-23 18:54:11.567000', '2', '2', '2', '1348591936', '318654088.0', '318654088.0', '318654088.0', '23.628650665283203', '240'),
  ('5895', '2024-02-23 18:54:11.600000', '40', '40', '40', '171214844', '80193404.0', '80193404.0', '80193404.0', '46.8378791809082', '240'),
  ('6002', '2024-02-23 18:54:11.600000', '17', '17', '17', '3837255800', '260349824.0', '260349824.0', '260349824.0', '6.784791946411133', '240'),
  ('6818', '2024-02-23 18:54:11.790000', '1', '1', '1', '1348591936', '318491208.0', '318491208.0', '318491208.0', '23.616573333740234', '240'),
  ('6860', '2024-02-23 18:54:11.790000', '2', '2', '2', '1348591936', '308878232.0', '308878232.0', '308878232.0', '22.903757095336914', '240'),
  ('7012', '2024-02-23 18:54:11.900000', '43', '43', '43', '177516592', '83044180.0', '83044180.0', '83044180.0', '46.78108215332031', '240'),
  ('7178', '2024-02-23 18:54:11.900000', '2', '2', '2', '4025958400', '1551376384.0', '1551376384.0', '1551376384.0', '38.53433609008789', '240'),
  ('5823', '2024-02-23 18:54:12.130000', '2', '2', '2', '4025958400', '1584664576.0', '1584664576.0', '1584664576.0', '39.361175537109375', '240'),
  ('6114', '2024-02-23 18:54:12.130000', '7', '7', '7', '1348591936', '327636144.0', '327636144.0', '327636144.0', '24.2946834564209', '240'),
  ('6116', '2024-02-23 18:54:12.130000', '7', '7', '7', '1348591936', '327133784.0', '327133784.0', '327133784.0', '24.25743293762207', '240'),
  ('6444', '2024-02-23 18:54:12.130000', '1', '1', '1', '1348809456', '314323288.0', '314323288.0', '314323288.0', '23.30375862121582', '240'),
  ('6720', '2024-02-23 18:54:12.637000', '41', '41', '41', '177516592', '78242824.0', '78242824.0', '78242824.0', '44.07634353637695', '240'),
  ('5902', '2024-02-23 18:54:12.693000', '42', '42', '42', '177516592', '79436348.0', '79436348.0', '79436348.0', '44.748687744140625', '240'),
  ('6075', '2024-02-23 18:54:12.693000', '12', '12', '12', '968884224', '373560128.0', '373560128.0', '373560128.0', '38.555702209472656', '240'),
  ('6514', '2024-02-23 18:54:13.083000', '1', '1', '1', '1348591936', '319921968.0', '319921968.0', '319921968.0', '23.722665786743164', '240'),
  ('6831', '2024-02-23 18:54:13.103000', '6', '6', '6', '960495616', '286398792.0', '286398792.0', '286398792.0', '29.817813873291016', '240'),
  ('6951', '2024-02-23 18:54:13.103000', '2', '2', '2', '1348671088', '320281248.0', '320281248.0', '320281248.0', '23.747913360595703', '240'),
  ('6970', '2024-02-23 18:54:13.103000', '1', '1', '1', '1348591936', '306836128.0', '306836128.0', '306836128.0', '22.75233268737793', '240'),
  ('7257', '2024-02-23 18:54:13.103000', '15', '15', '15', '177516592', '76672204.0', '76672204.0', '76672204.0', '43.19157028198242', '240'),
  ('7081', '2024-02-23 18:54:13.120000', '1', '1', '1', '202535644', '116645528.0', '116645528.0', '116645528.0', '57.592594146728516', '240'),
  ('6096', '2024-02-23 18:54:13.193000', '14', '14', '14', '1348591936', '328345832.0', '328345832.0', '328345832.0', '24.347307205200195', '240'),
  ('5915', '2024-02-23 18:54:13.210000', '41', '41', '41', '177516592', '79445956.0', '79445956.0', '79445956.0', '44.75410079956055', '240'),
  ('6755', '2024-02-23 18:54:13.713000', '13', '13', '13', '177516592', '77056032.0', '77056032.0', '77056032.0', '43.40779113769531', '240'),
  ('6895', '2024-02-23 18:54:13.823000', '3', '3', '3', '4025958400', '1598128128.0', '1598128128.0', '1598128128.0', '39.695594787597656', '240'),
  ('6118', '2024-02-23 18:54:14.020000', '1', '1', '1', '1348591936', '327650064.0', '327650064.0', '327650064.0', '24.29571533203125', '240'),
  ('6754', '2024-02-23 18:54:14.167000', '16', '16', '16', '171214844', '77250864.0', '77250864.0', '77250864.0', '45.11925506591797', '240'),
  ('6840', '2024-02-23 18:54:14.167000', '40', '40', '40', '177516592', '78604560.0', '78604560.0', '78604560.0', '44.280120849609375', '240'),
  ('7092', '2024-02-23 18:50:28.630000', '2', '2', '2', '1348591936', '309066848.0', '309066848.0', '309066848.0', '22.917743682861328', '240'),
  ('7162', '2024-02-23 18:50:28.630000', '1', '1', '1', '1348591936', '305913504.0', '305913504.0', '305913504.0', '22.68391990661621', '240'),
  ('6966', '2024-02-23 18:50:28.647000', '35', '35', '35', '177516592', '79117952.0', '79117952.0', '79117952.0', '44.56932830810547', '240'),
  ('7284', '2024-02-23 18:50:28.647000', '2', '2', '2', '4028329984', '1627156480.0', '1627156480.0', '1627156480.0', '40.39282989501953', '240'),
  ('6907', '2024-02-23 18:50:28.803000', '5', '5', '5', '960495616', '287358048.0', '287358048.0', '287358048.0', '29.91768455505371', '240'),
  ('6935', '2024-02-23 18:50:28.803000', '16', '16', '16', '177516592', '77023060.0', '77023060.0', '77023060.0', '43.389217376708984', '240'),
  ('7234', '2024-02-23 18:50:29.037000', '5', '5', '5', '960495616', '292504208.0', '292504208.0', '292504208.0', '30.453466415405273', '240'),
  ('7235', '2024-02-23 18:50:29.100000', '2', '2', '2', '4025958400', '1563832320.0', '1563832320.0', '1563832320.0', '38.843727111816406', '240'),
  ('7016', '2024-02-23 18:50:29.130000', '6', '6', '6', '960495616', '267296728.0', '267296728.0', '267296728.0', '27.829042434692383', '240'),
  ('6883', '2024-02-23 18:50:29.257000', '3', '3', '3', '4025958400', '1588514816.0', '1588514816.0', '1588514816.0', '39.456809997558594', '240'),
  ('7080', '2024-02-23 18:50:29.257000', '2', '2', '2', '471015100', '220872880.0', '220872880.0', '220872880.0', '46.89295196533203', '240'),
  ('7063', '2024-02-23 18:50:29.270000', '2', '2', '2', '4025958400', '1526394880.0', '1526394880.0', '1526394880.0', '37.91382598876953', '240'),
  ('7147', '2024-02-23 18:50:29.270000', '2', '2', '2', '4025958400', '1544970240.0', '1544970240.0', '1544970240.0', '38.37521743774414', '240'),
  ('5810', '2024-02-23 18:50:29.383000', '3', '3', '3', '4025958400', '1566216192.0', '1566216192.0', '1566216192.0', '38.90293884277344', '240'),
  ('6611', '2024-02-23 18:50:29.383000', '2', '2', '2', '1348591936', '309136328.0', '309136328.0', '309136328.0', '22.922895431518555', '240'),
  ('7144', '2024-02-23 18:50:29.427000', '2', '2', '2', '4025958400', '1557495808.0', '1557495808.0', '1557495808.0', '38.686336517333984', '240'),
  ('6614', '2024-02-23 18:50:29.697000', '2', '2', '2', '1348671040', '316011752.0', '316011752.0', '316011752.0', '23.431344985961914', '240'),
  ('6689', '2024-02-23 18:50:29.697000', '2', '2', '2', '1348591984', '307212024.0', '307212024.0', '307212024.0', '22.78020477294922', '240'),
  ('6537', '2024-02-23 18:50:29.743000', '39', '39', '39', '177516592', '78956740.0', '78956740.0', '78956740.0', '44.478511810302734', '240'),
  ('6609', '2024-02-23 18:50:29.743000', '17', '17', '17', '208679448', '55778936.0', '55778936.0', '55778936.0', '26.729482650756836', '240'),
  ('6486', '2024-02-23 18:50:29.900000', '1', '1', '1', '1348591888', '315454112.0', '315454112.0', '315454112.0', '23.391368865966797', '240'),
  ('7276', '2024-02-23 18:50:29.927000', '1', '1', '1', '1348591936', '306269776.0', '306269776.0', '306269776.0', '22.710336685180664', '240'),
  ('7177', '2024-02-23 18:50:29.943000', '6', '6', '6', '960495616', '271027064.0', '271027064.0', '271027064.0', '28.217418670654297', '240'),
  ('7298', '2024-02-23 18:50:29.973000', '13', '13', '13', '208613256', '55247168.0', '55247168.0', '55247168.0', '26.483057022094727', '240'),
  ('7171', '2024-02-23 18:50:30.113000', '2', '2', '2', '4025958400', '1552547840.0', '1552547840.0', '1552547840.0', '38.56343460083008', '240'),
  ('6438', '2024-02-23 18:50:30.243000', '8', '8', '8', '960495616', '288046384.0', '288046384.0', '288046384.0', '29.989349365234375', '240'),
  ('6577', '2024-02-23 18:50:30.243000', '36', '36', '36', '177516592', '78865760.0', '78865760.0', '78865760.0', '44.42726135253906', '240'),
  ('7093', '2024-02-23 18:50:30.367000', '1', '1', '1', '1348591936', '309157824.0', '309157824.0', '309157824.0', '22.924489974975586', '240'),
  ('7135', '2024-02-23 18:50:30.367000', '2', '2', '2', '4025958400', '1606533120.0', '1606533120.0', '1606533120.0', '39.90436553955078', '240'),
  ('7163', '2024-02-23 18:50:30.367000', '1', '1', '1', '1348591936', '304338328.0', '304338328.0', '304338328.0', '22.56711769104004', '240'),
  ('7318', '2024-02-23 18:50:30.367000', '17', '17', '17', '196360328', '60456088.0', '60456088.0', '60456088.0', '30.788341522216797', '240'),
  ('6652', '2024-02-23 18:50:30.760000', '2', '2', '2', '1348591936', '322385864.0', '322385864.0', '322385864.0', '23.90536880493164', '240'),
  ('6588', '2024-02-23 18:50:30.820000', '33', '33', '33', '208679448', '55955560.0', '55955560.0', '55955560.0', '26.81412124633789', '240'),
  ('7300', '2024-02-23 18:50:30.927000', '2', '2', '2', '7936446464', '3282722816.0', '3282722816.0', '3282722816.0', '41.36262893676758', '240'),
  ('6640', '2024-02-23 18:50:31.057000', '1', '1', '1', '1348591936', '310384256.0', '310384256.0', '310384256.0', '23.015432357788086', '240'),
