
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6724', '2024-02-23 18:53:05.807000', '2024-02-23 18:54:46.127000', '17', '17', '17', '0', '100.0', '15', '15', '15', '177516592', '76532140.0', '76532140.0', '76532140.0', '43.112667083740234', '240'),
  ('6731', '2024-02-23 18:55:55.323000', '2024-02-23 18:54:46.157000', '23', '23', '23', '0', '100.0', '42', '42', '42', '177516592', '78379024.0', '78379024.0', '78379024.0', '44.15306854248047', '240'),
  ('6359', '2024-02-23 18:54:57.663000', '2024-02-23 18:54:46.380000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348809456', '316664576.0', '316664576.0', '316664576.0', '23.477338790893555', '240'),
  ('6338', '2024-02-23 18:52:59.160000', '2024-02-23 18:54:46.507000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348671040', '307940192.0', '307940192.0', '307940192.0', '22.832860946655273', '240'),
  ('6372', '2024-02-23 18:53:57.117000', '2024-02-23 18:54:46.663000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '310800040.0', '310800040.0', '310800040.0', '23.046262741088867', '240'),
  ('6035', '2024-02-23 18:53:17.083000', '2024-02-23 18:54:46.677000', '24', '24', '24', '0', '100.0', '26', '26', '26', '1441023548', '275164176.0', '275164176.0', '275164176.0', '19.095050811767578', '240'),
  ('6357', '2024-02-23 18:53:53.100000', '2024-02-23 18:54:46.677000', '7', '7', '7', '0', '100.0', '1', '1', '1', '1348591936', '309700976.0', '309700976.0', '309700976.0', '22.964765548706055', '240'),
  ('6805', '2024-02-23 18:55:51.957000', '2024-02-23 18:54:46.827000', '5', '5', '5', '0', '100.0', '1', '1', '1', '1348591936', '306170688.0', '306170688.0', '306170688.0', '22.70298957824707', '240'),
  ('6778', '2024-02-23 18:53:09.150000', '2024-02-23 18:54:46.907000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '306729128.0', '306729128.0', '306729128.0', '22.74439811706543', '240'),
  ('7045', '2024-02-23 18:53:32.807000', '2024-02-23 18:54:46.907000', '18', '18', '18', '0', '100.0', '3', '3', '3', '4025958400', '1599365120.0', '1599365120.0', '1599365120.0', '39.726318359375', '240'),
  ('6368', '2024-02-23 18:55:02.930000', '2024-02-23 18:54:46.960000', '2', '2', '2', '0', '100.0', '3', '3', '3', '1348591936', '310471784.0', '310471784.0', '310471784.0', '23.021921157836914', '240'),
  ('6525', '2024-02-23 18:53:55.833000', '2024-02-23 18:54:46.960000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '308126496.0', '308126496.0', '308126496.0', '22.84801483154297', '240'),
  ('6370', '2024-02-23 18:54:07.100000', '2024-02-23 18:54:47.023000', '2', '2', '2', '0', '100.0', '34', '34', '34', '177516592', '78710624.0', '78710624.0', '78710624.0', '44.33987045288086', '240'),
  ('6007', '2024-02-23 18:54:24.710000', '2024-02-23 18:54:47.117000', '34', '34', '34', '0', '100.0', '23', '23', '23', '1441023548', '265353184.0', '265353184.0', '265353184.0', '18.414215087890625', '240'),
  ('6512', '2024-02-23 18:54:19.100000', '2024-02-23 18:54:47.223000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591984', '307406920.0', '307406920.0', '307406920.0', '22.79465675354004', '240'),
  ('6066', '2024-02-23 18:53:55.897000', '2024-02-23 18:54:47.240000', '27', '27', '27', '0', '100.0', '24', '24', '24', '1441023548', '267862328.0', '267862328.0', '267862328.0', '18.58833885192871', '240'),
  ('6334', '2024-02-23 18:54:48.507000', '2024-02-23 18:54:47.460000', '4', '4', '4', '0', '100.0', '20', '20', '20', '177516592', '76928444.0', '76928444.0', '76928444.0', '43.33591842651367', '240'),
  ('6021', '2024-02-23 18:54:23.413000', '2024-02-23 18:54:47.507000', '32', '32', '32', '0', '100.0', '28', '28', '28', '1441023548', '265428872.0', '265428872.0', '265428872.0', '18.41946792602539', '240'),
  ('6022', '2024-02-23 18:53:18.523000', '2024-02-23 18:54:47.723000', '33', '33', '33', '0', '100.0', '36', '36', '36', '1441023548', '265639280.0', '265639280.0', '265639280.0', '18.43406867980957', '240'),
  ('6790', '2024-02-23 18:53:07.150000', '2024-02-23 18:54:47.877000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591936', '319046672.0', '319046672.0', '319046672.0', '23.65776252746582', '240'),
  ('6504', '2024-02-23 18:55:20.297000', '2024-02-23 18:54:47.990000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '308079168.0', '308079168.0', '308079168.0', '22.844505310058594', '240'),
  ('6487', '2024-02-23 18:54:16.443000', '2024-02-23 18:54:48.317000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '307941856.0', '307941856.0', '307941856.0', '22.83432388305664', '240'),
  ('6234', '2024-02-23 18:53:53.490000', '2024-02-23 18:54:48.367000', '4', '4', '4', '0', '100.0', '43', '43', '43', '177516592', '81267400.0', '81267400.0', '81267400.0', '45.78017044067383', '240'),
  ('6024', '2024-02-23 18:53:58.147000', '2024-02-23 18:54:48.427000', '32', '32', '32', '0', '100.0', '20', '20', '20', '1441023548', '267438440.0', '267438440.0', '267438440.0', '18.558921813964844', '240'),
  ('6369', '2024-02-23 18:54:59.473000', '2024-02-23 18:54:48.427000', '113', '113', '113', '0', '100.0', '38', '38', '38', '177516592', '78876164.0', '78876164.0', '78876164.0', '44.43312072753906', '240'),
  ('6249', '2024-02-23 18:53:42.787000', '2024-02-23 18:54:48.757000', '5', '5', '5', '0', '100.0', '8', '8', '8', '1664379712', '412538960.0', '412538960.0', '412538960.0', '24.786348342895508', '240'),
  ('6275', '2024-02-23 18:54:33.850000', '2024-02-23 18:54:48.817000', '5', '5', '5', '0', '100.0', '1', '1', '1', '20483164', '11978664.0', '11978664.0', '11978664.0', '58.48053741455078', '240'),
  ('5879', '2024-02-23 18:55:52.970000', '2024-02-23 18:54:48.833000', '39', '39', '39', '0', '100.0', '2', '2', '2', '4025958400', '1555075072.0', '1555075072.0', '1555075072.0', '38.6262092590332', '240'),
  ('6732', '2024-02-23 18:53:06.040000', '2024-02-23 18:54:48.877000', '45', '45', '45', '0', '100.0', '40', '40', '40', '177516592', '78232520.0', '78232520.0', '78232520.0', '44.07054138183594', '240'),
  ('6792', '2024-02-23 18:53:16.307000', '2024-02-23 18:54:48.877000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591936', '308715944.0', '308715944.0', '308715944.0', '22.8917236328125', '240'),
  ('6841', '2024-02-23 18:55:57.370000', '2024-02-23 18:54:48.877000', '9', '9', '9', '0', '100.0', '2', '2', '2', '1348591936', '307073680.0', '307073680.0', '307073680.0', '22.769947052001953', '240'),
  ('6719', '2024-02-23 18:53:05.010000', '2024-02-23 18:54:49.110000', '17', '17', '17', '0', '100.0', '5', '5', '5', '960495616', '272430904.0', '272430904.0', '272430904.0', '28.363576889038086', '240'),
  ('6311', '2024-02-23 18:55:06.950000', '2024-02-23 18:54:49.710000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591936', '311858136.0', '311858136.0', '311858136.0', '23.12472152709961', '240'),
  ('6337', '2024-02-23 18:53:20.927000', '2024-02-23 18:54:49.723000', '9', '9', '9', '0', '100.0', '19', '19', '19', '177516592', '76804320.0', '76804320.0', '76804320.0', '43.265995025634766', '240'),
  ('6789', '2024-02-23 18:55:12.533000', '2024-02-23 18:54:49.733000', '7', '7', '7', '0', '100.0', '2', '2', '2', '1348591936', '309832336.0', '309832336.0', '309832336.0', '22.974506378173828', '240'),
  ('6795', '2024-02-23 18:53:11.680000', '2024-02-23 18:54:49.843000', '5', '5', '5', '0', '100.0', '32', '32', '32', '208679408', '57105696.0', '57105696.0', '57105696.0', '27.365276336669922', '240'),
  ('6144', '2024-02-23 18:53:13.707000', '2024-02-23 18:54:53.520000', '15', '15', '15', '0', '100.0', '59', '59', '59', '177516592', '82166496.0', '82166496.0', '82166496.0', '46.28665542602539', '240'),
  ('6791', '2024-02-23 18:53:14.383000', '2024-02-23 18:54:53.720000', '8', '8', '8', '0', '100.0', '2', '2', '2', '1348591936', '318951872.0', '318951872.0', '318951872.0', '23.650732040405273', '240'),
  ('6188', '2024-02-23 18:53:49.947000', '2024-02-23 18:54:53.740000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1569652736.0', '1569652736.0', '1569652736.0', '38.98830032348633', '240'),
  ('6100', '2024-02-23 18:53:45.570000', '2024-02-23 18:54:53.787000', '2', '2', '2', '0', '100.0', '55', '55', '55', '177516592', '81918508.0', '81918508.0', '81918508.0', '46.14695739746094', '240'),
  ('6530', '2024-02-23 18:53:54.570000', '2024-02-23 18:54:53.990000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '307964928.0', '307964928.0', '307964928.0', '22.836034774780273', '240'),
  ('6814', '2024-02-23 18:53:16.290000', '2024-02-23 18:54:54.250000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591488', '307025848.0', '307025848.0', '307025848.0', '22.766408920288086', '240'),
  ('5884', '2024-02-23 18:54:19.553000', '2024-02-23 18:54:54.507000', '27', '27', '27', '0', '100.0', '1', '1', '1', '4025958400', '1539399680.0', '1539399680.0', '1539399680.0', '38.23685073852539', '240'),
  ('6810', '2024-02-23 18:53:17.180000', '2024-02-23 18:54:54.610000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348591984', '316254792.0', '316254792.0', '316254792.0', '23.45073890686035', '240'),
  ('6837', '2024-02-23 18:53:15.447000', '2024-02-23 18:54:54.610000', '19', '19', '19', '0', '100.0', '15', '15', '15', '177516592', '76840352.0', '76840352.0', '76840352.0', '43.286293029785156', '240'),
  ('6325', '2024-02-23 18:55:02.307000', '2024-02-23 18:54:54.867000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348671040', '319640176.0', '319640176.0', '319640176.0', '23.700380325317383', '240'),
  ('6350', '2024-02-23 18:53:54.927000', '2024-02-23 18:54:54.867000', '14', '14', '14', '0', '100.0', '39', '39', '39', '177516592', '78928984.0', '78928984.0', '78928984.0', '44.46287536621094', '240'),
  ('6280', '2024-02-23 18:53:59.053000', '2024-02-23 18:54:55.007000', '6', '6', '6', '0', '100.0', '17', '17', '17', '177516592', '77768548.0', '77768548.0', '77768548.0', '43.80916976928711', '240'),
  ('6315', '2024-02-23 18:54:47.770000', '2024-02-23 18:54:55.100000', '8', '8', '8', '0', '100.0', '1', '1', '1', '1348591936', '309840248.0', '309840248.0', '309840248.0', '22.9750919342041', '240'),
  ('6323', '2024-02-23 18:54:52.693000', '2024-02-23 18:54:55.397000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348671040', '324950560.0', '324950560.0', '324950560.0', '24.09412956237793', '240'),
  ('6816', '2024-02-23 18:53:12.430000', '2024-02-23 18:54:55.580000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591984', '307625728.0', '307625728.0', '307625728.0', '22.810882568359375', '240'),
  ('6822', '2024-02-23 18:53:09.510000', '2024-02-23 18:54:55.783000', '29', '29', '29', '0', '100.0', '1', '1', '1', '1348591936', '309233624.0', '309233624.0', '309233624.0', '22.930110931396484', '240'),
  ('6809', '2024-02-23 18:53:15.320000', '2024-02-23 18:54:55.813000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348671040', '307467024.0', '307467024.0', '307467024.0', '22.79777717590332', '240'),
  ('6824', '2024-02-23 18:53:10.697000', '2024-02-23 18:54:55.813000', '29', '29', '29', '0', '100.0', '1', '1', '1', '1348591936', '310042424.0', '310042424.0', '310042424.0', '22.990083694458008', '240'),
  ('6503', '2024-02-23 18:53:46.850000', '2024-02-23 18:54:56.037000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591888', '308023344.0', '308023344.0', '308023344.0', '22.840368270874023', '240'),
  ('6387', '2024-02-23 18:53:51.757000', '2024-02-23 18:54:56.053000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348809456', '318784784.0', '318784784.0', '318784784.0', '23.634531021118164', '240'),
  ('6482', '2024-02-23 18:55:16.357000', '2024-02-23 18:54:56.053000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348809504', '318651008.0', '318651008.0', '318651008.0', '23.624610900878906', '240'),
  ('6272', '2024-02-23 18:54:36.053000', '2024-02-23 18:54:56.367000', '33', '33', '33', '0', '100.0', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6134', '2024-02-23 18:53:42.740000', '2024-02-23 18:54:56.460000', '4', '4', '4', '0', '100.0', '5', '5', '5', '12077875200', '4713418752.0', '4713418752.0', '4713418752.0', '39.025230407714844', '240'),
  ('7039', '2024-02-23 18:55:50.660000', '2024-02-23 18:54:56.517000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '317224728.0', '317224728.0', '317224728.0', '23.522663116455078', '240'),
  ('5843', '2024-02-23 18:53:58.787000', '2024-02-23 18:54:56.630000', '6', '6', '6', '0', '100.0', '4', '4', '4', '8051916800', '3253272576.0', '3253272576.0', '3253272576.0', '40.40370178222656', '240'),
  ('7188', '2024-02-23 18:53:18.290000', '2024-02-23 18:54:56.923000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348809456', '313498160.0', '313498160.0', '313498160.0', '23.242582321166992', '240'),
  ('6948', '2024-02-23 18:53:19.273000', '2024-02-23 18:54:56.940000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348809456', '316164928.0', '316164928.0', '316164928.0', '23.440296173095703', '240'),
  ('6386', '2024-02-23 18:54:26.723000', '2024-02-23 18:54:56.943000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348591928', '319894440.0', '319894440.0', '319894440.0', '23.720624923706055', '240'),
  ('6070', '2024-02-23 18:53:19.973000', '2024-02-23 18:54:56.960000', '11', '11', '11', '0', '100.0', '23', '23', '23', '1441023540', '266035072.0', '266035072.0', '266035072.0', '18.461536407470703', '240'),
  ('6367', '2024-02-23 18:54:22.397000', '2024-02-23 18:54:56.990000', '2', '2', '2', '0', '100.0', '38', '38', '38', '177516592', '78851464.0', '78851464.0', '78851464.0', '44.41920852661133', '240'),
  ('6541', '2024-02-23 18:54:17.380000', '2024-02-23 18:54:56.990000', '4', '4', '4', '0', '100.0', '3', '3', '3', '1348591936', '319382912.0', '319382912.0', '319382912.0', '23.682695388793945', '240'),
  ('6240', '2024-02-23 18:53:31.367000', '2024-02-23 18:54:57.007000', '5', '5', '5', '0', '100.0', '37', '37', '37', '177516592', '79343468.0', '79343468.0', '79343468.0', '44.69636917114258', '240'),
  ('6246', '2024-02-23 18:53:33.647000', '2024-02-23 18:54:57.037000', '9', '9', '9', '0', '100.0', '37', '37', '37', '177516592', '79306008.0', '79306008.0', '79306008.0', '44.67526626586914', '240'),
  ('6796', '2024-02-23 18:53:06.587000', '2024-02-23 18:54:57.140000', '7', '7', '7', '0', '100.0', '4', '4', '4', '8051916800', '3241836544.0', '3241836544.0', '3241836544.0', '40.26167297363281', '240'),
  ('6943', '2024-02-23 18:53:22.383000', '2024-02-23 18:54:57.140000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348809456', '315411376.0', '315411376.0', '315411376.0', '23.384428024291992', '240'),
  ('6488', '2024-02-23 18:54:24.710000', '2024-02-23 18:54:57.333000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348809456', '316606512.0', '316606512.0', '316606512.0', '23.473033905029297', '240'),
  ('6291', '2024-02-23 18:54:25.723000', '2024-02-23 18:54:57.787000', '9', '9', '9', '0', '100.0', '15', '15', '15', '177516592', '77359752.0', '77359752.0', '77359752.0', '43.57888412475586', '240'),
  ('6402', '2024-02-23 18:54:07.163000', '2024-02-23 18:54:57.787000', '12', '12', '12', '0', '100.0', '3', '3', '3', '1348591936', '313642688.0', '313642688.0', '313642688.0', '23.257049560546875', '240'),
  ('6549', '2024-02-23 18:54:20.537000', '2024-02-23 18:54:57.927000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '308078256.0', '308078256.0', '308078256.0', '22.844438552856445', '240'),
  ('7033', '2024-02-23 18:55:54.713000', '2024-02-23 18:54:58.047000', '2', '2', '2', '0', '100.0', '40', '40', '40', '182057608', '78601348.0', '78601348.0', '78601348.0', '43.17388916015625', '240'),
  ('6757', '2024-02-23 18:53:08.820000', '2024-02-23 18:54:52.047000', '43', '43', '43', '0', '100.0', '3', '3', '3', '960495616', '268259944.0', '268259944.0', '268259944.0', '27.929325103759766', '240'),
  ('6553', '2024-02-23 18:55:34.440000', '2024-02-23 18:54:52.147000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '307934856.0', '307934856.0', '307934856.0', '22.833805084228516', '240'),
  ('6009', '2024-02-23 18:53:59.053000', '2024-02-23 18:54:52.163000', '44', '44', '44', '0', '100.0', '15', '15', '15', '3837255776', '261289640.0', '261289640.0', '261289640.0', '6.80928373336792', '240'),
  ('6326', '2024-02-23 18:52:56.207000', '2024-02-23 18:54:52.163000', '4', '4', '4', '0', '100.0', '35', '35', '35', '177516592', '80836736.0', '80836736.0', '80836736.0', '45.537567138671875', '240'),
  ('6335', '2024-02-23 18:53:42.693000', '2024-02-23 18:54:52.163000', '4', '4', '4', '0', '100.0', '38', '38', '38', '177516592', '78827436.0', '78827436.0', '78827436.0', '44.40567398071289', '240'),
  ('6812', '2024-02-23 18:53:13.213000', '2024-02-23 18:54:52.267000', '24', '24', '24', '0', '100.0', '8', '8', '8', '1348591936', '316460520.0', '316460520.0', '316460520.0', '23.46599578857422', '240'),
  ('6721', '2024-02-23 18:53:07.213000', '2024-02-23 18:54:52.283000', '42', '42', '42', '0', '100.0', '6', '6', '6', '960495616', '268377200.0', '268377200.0', '268377200.0', '27.941532135009766', '240'),
  ('7084', '2024-02-23 18:53:34.307000', '2024-02-23 18:54:52.377000', '50', '50', '50', '0', '100.0', '2', '2', '2', '4025958400', '1562271744.0', '1562271744.0', '1562271744.0', '38.80496597290039', '240'),
  ('5996', '2024-02-23 18:53:01.707000', '2024-02-23 18:54:52.770000', '37', '37', '37', '0', '100.0', '27', '27', '27', '1441023564', '272193064.0', '272193064.0', '272193064.0', '18.888870239257812', '240'),
  ('6343', '2024-02-23 18:54:56.693000', '2024-02-23 18:54:52.770000', '2', '2', '2', '0', '100.0', '41', '41', '41', '177516592', '78633384.0', '78633384.0', '78633384.0', '44.296356201171875', '240'),
  ('6355', '2024-02-23 18:54:35.163000', '2024-02-23 18:54:52.770000', '2', '2', '2', '0', '100.0', '41', '41', '41', '177516592', '78791112.0', '78791112.0', '78791112.0', '44.38520812988281', '240'),
  ('6825', '2024-02-23 18:53:08.180000', '2024-02-23 18:54:52.907000', '29', '29', '29', '0', '100.0', '1', '1', '1', '1348591936', '310259368.0', '310259368.0', '310259368.0', '23.00617027282715', '240'),
  ('5880', '2024-02-23 18:53:57.270000', '2024-02-23 18:54:52.990000', '21', '21', '21', '0', '100.0', '2', '2', '2', '4025958400', '1555382272.0', '1555382272.0', '1555382272.0', '38.63383865356445', '240'),
  ('5892', '2024-02-23 18:53:55.867000', '2024-02-23 18:54:52.990000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1560449024.0', '1560449024.0', '1560449024.0', '38.75968933105469', '240'),
  ('6788', '2024-02-23 18:53:10.447000', '2024-02-23 18:54:53.377000', '7', '7', '7', '0', '100.0', '2', '2', '2', '1348591984', '318286280.0', '318286280.0', '318286280.0', '23.601377487182617', '240'),
  ('6813', '2024-02-23 18:53:14.400000', '2024-02-23 18:54:53.390000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591936', '307088728.0', '307088728.0', '307088728.0', '22.77106285095215', '240'),
  ('5846', '2024-02-23 18:55:06.933000', '2024-02-23 18:53:56.927000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '310353840.0', '310353840.0', '310353840.0', '23.01317596435547', '240'),
  ('7071', '2024-02-23 18:52:35.787000', '2024-02-23 18:53:57.267000', '56', '56', '56', '0', '100.0', '1', '1', '1', '1348591936', '306106448.0', '306106448.0', '306106448.0', '22.698226928710938', '240'),
  ('5956', '2024-02-23 18:53:51.083000', '2024-02-23 18:53:57.270000', '3', '3', '3', '0', '100.0', '21', '21', '21', '1441023548', '263642336.0', '263642336.0', '263642336.0', '18.295490264892578', '240'),
  ('5923', '2024-02-23 18:54:20.223000', '2024-02-23 18:53:58.070000', '7', '7', '7', '0', '100.0', '21', '21', '21', '1441023548', '265354656.0', '265354656.0', '265354656.0', '18.414318084716797', '240'),
  ('5864', '2024-02-23 18:53:35.507000', '2024-02-23 18:53:58.117000', '2', '2', '2', '0', '100.0', '27', '27', '27', '1441023548', '267917704.0', '267917704.0', '267917704.0', '18.592180252075195', '240'),
  ('7308', '2024-02-23 18:53:30.023000', '2024-02-23 18:53:58.360000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348809456', '313767648.0', '313767648.0', '313767648.0', '23.262563705444336', '240'),
  ('7034', '2024-02-23 18:52:09.833000', '2024-02-23 18:53:58.407000', '2', '2', '2', '0', '100.0', '41', '41', '41', '182057608', '78978248.0', '78978248.0', '78978248.0', '43.38090896606445', '240'),
  ('6733', '2024-02-23 18:53:05.697000', '2024-02-23 18:53:58.517000', '23', '23', '23', '0', '100.0', '31', '31', '31', '208662968', '55825224.0', '55825224.0', '55825224.0', '26.75377655029297', '240'),
  ('6900', '2024-02-23 18:53:18.010000', '2024-02-23 18:53:58.580000', '17', '17', '17', '0', '100.0', '17', '17', '17', '177516592', '78111468.0', '78111468.0', '78111468.0', '44.00234603881836', '240'),
  ('5821', '2024-02-23 18:52:52.347000', '2024-02-23 18:53:58.693000', '4', '4', '4', '0', '100.0', '6', '6', '6', '4029259776', '1627996160.0', '1627996160.0', '1627996160.0', '40.40435028076172', '240'),
  ('6996', '2024-02-23 18:53:22.260000', '2024-02-23 18:53:59.330000', '17', '17', '17', '0', '100.0', '2', '2', '2', '1348591856', '307307840.0', '307307840.0', '307307840.0', '22.787311553955078', '240'),
  ('5950', '2024-02-23 18:53:44.507000', '2024-02-23 18:53:59.647000', '3', '3', '3', '0', '100.0', '20', '20', '20', '1441023540', '266435632.0', '266435632.0', '266435632.0', '18.48933219909668', '240'),
  ('5828', '2024-02-23 18:55:40.707000', '2024-02-23 18:53:59.867000', '3', '3', '3', '0', '100.0', '18', '18', '18', '177516592', '77333412.0', '77333412.0', '77333412.0', '43.564048767089844', '240'),
  ('5842', '2024-02-23 18:54:02.037000', '2024-02-23 18:53:59.867000', '4', '4', '4', '0', '100.0', '6', '6', '6', '960495616', '289717584.0', '289717584.0', '289717584.0', '30.16334342956543', '240'),
  ('5852', '2024-02-23 18:55:55.110000', '2024-02-23 18:53:59.867000', '2', '2', '2', '0', '100.0', '0', '0', '0', '1827068544', '342694440.0', '342694440.0', '342694440.0', '18.75651741027832', '240'),
  ('5856', '2024-02-23 18:52:35.247000', '2024-02-23 18:53:59.867000', '2', '2', '2', '0', '100.0', '29', '29', '29', '1441023548', '267647280.0', '267647280.0', '267647280.0', '18.573413848876953', '240'),
  ('5863', '2024-02-23 18:53:57.147000', '2024-02-23 18:53:59.867000', '2', '2', '2', '0', '100.0', '22', '22', '22', '1441023548', '265127736.0', '265127736.0', '265127736.0', '18.398571014404297', '240'),
  ('5930', '2024-02-23 18:53:44.647000', '2024-02-23 18:53:59.960000', '3', '3', '3', '0', '100.0', '0', '0', '0', '1827068544', '348657864.0', '348657864.0', '348657864.0', '19.082910537719727', '240'),
  ('6038', '2024-02-23 18:52:14.027000', '2024-02-23 18:54:00.223000', '19', '19', '19', '0', '100.0', '23', '23', '23', '1441023548', '263193456.0', '263193456.0', '263193456.0', '18.264341354370117', '240'),
  ('6414', '2024-02-23 18:54:20.770000', '2024-02-23 18:54:00.240000', '19', '19', '19', '0', '100.0', '43', '43', '43', '177516592', '83742188.0', '83742188.0', '83742188.0', '47.17428970336914', '240'),
  ('5952', '2024-02-23 18:53:50.803000', '2024-02-23 18:54:00.583000', '1', '1', '1', '0', '100.0', '29', '29', '29', '3836855456', '299305696.0', '299305696.0', '299305696.0', '7.800806999206543', '240'),
  ('5830', '2024-02-23 18:53:52.867000', '2024-02-23 18:54:00.647000', '5', '5', '5', '0', '100.0', '39', '39', '39', '177516592', '79534100.0', '79534100.0', '79534100.0', '44.80375671386719', '240'),
  ('5897', '2024-02-23 18:54:09.100000', '2024-02-23 18:54:00.647000', '3', '3', '3', '0', '100.0', '14', '14', '14', '1348591888', '312445936.0', '312445936.0', '312445936.0', '23.16830825805664', '240'),
  ('5901', '2024-02-23 18:54:03.257000', '2024-02-23 18:54:00.647000', '3', '3', '3', '0', '100.0', '9', '9', '9', '1348591936', '319587768.0', '319587768.0', '319587768.0', '23.697885513305664', '240'),
  ('5949', '2024-02-23 18:53:53.943000', '2024-02-23 18:54:00.647000', '2', '2', '2', '0', '100.0', '24', '24', '24', '1441023572', '264786360.0', '264786360.0', '264786360.0', '18.374879837036133', '240'),
  ('5965', '2024-02-23 18:53:47.723000', '2024-02-23 18:54:00.647000', '1', '1', '1', '0', '100.0', '0', '0', '0', '1827068552', '345138504.0', '345138504.0', '345138504.0', '18.890287399291992', '240'),
  ('5916', '2024-02-23 18:53:50.723000', '2024-02-23 18:54:00.710000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591984', '308700616.0', '308700616.0', '308700616.0', '22.890586853027344', '240'),
  ('6712', '2024-02-23 18:55:55.340000', '2024-02-23 18:54:00.783000', '13', '13', '13', '0', '100.0', '2', '2', '2', '1348671040', '310281168.0', '310281168.0', '310281168.0', '23.006437301635742', '240'),
  ('7024', '2024-02-23 18:52:08.007000', '2024-02-23 18:54:00.783000', '2', '2', '2', '0', '100.0', '2', '2', '2', '7936589824', '3376078848.0', '3376078848.0', '3376078848.0', '42.53815460205078', '240'),
  ('7348', '2024-02-23 18:55:54.073000', '2024-02-23 18:54:00.783000', '1', '1', '1', '0', '100.0', '29', '29', '29', '3836837600', '1721302004.0', '1721302004.0', '1721302004.0', '44.862518310546875', '240'),
  ('7303', '2024-02-23 18:53:26.120000', '2024-02-23 18:54:00.797000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348809456', '314325064.0', '314325064.0', '314325064.0', '23.303890228271484', '240'),
  ('5849', '2024-02-23 18:53:13.473000', '2024-02-23 18:54:01.007000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1604321280.0', '1604321280.0', '1604321280.0', '39.84942626953125', '240'),
  ('5882', '2024-02-23 18:52:03.073000', '2024-02-23 18:54:01.007000', '23', '23', '23', '0', '100.0', '2', '2', '2', '4025958400', '1567129600.0', '1567129600.0', '1567129600.0', '38.925628662109375', '240'),
  ('5988', '2024-02-23 18:54:38.647000', '2024-02-23 18:54:01.007000', '55', '55', '55', '0', '100.0', '31', '31', '31', '1441023548', '266414840.0', '266414840.0', '266414840.0', '18.487890243530273', '240'),
  ('6005', '2024-02-23 18:53:52.177000', '2024-02-23 18:54:01.163000', '3', '3', '3', '0', '100.0', '14', '14', '14', '3837255800', '254122064.0', '254122064.0', '254122064.0', '6.622494697570801', '240'),
  ('5912', '2024-02-23 18:54:09.163000', '2024-02-23 18:54:01.177000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '309330984.0', '309330984.0', '309330984.0', '22.93733024597168', '240'),
